0000 08 21 0a                   ; JMP 0a21
0573 0b 54 05                   ; CALL 0554 - isHEX?
0576 09 9b 05                   ; JMPZ 059b
0579 06                         ; DUP
057a 0e 41                      ; CLITERAL 41
057c 0e 46                      ; CLITERAL 46
057e 0b 4e 04                   ; CALL 044e - BETWEEN
0581 09 8a 05                   ; JMPZ 058a
0584 0e 37                      ; CLITERAL 37
0586 12                         ; SUB
0587 0e 01                      ; CLITERAL 01
0589 0c                         ; RET
058a 06                         ; DUP
058b 0e 61                      ; CLITERAL 61
058d 0e 66                      ; CLITERAL 66
058f 0b 4e 04                   ; CALL 044e - BETWEEN
0592 09 9b 05                   ; JMPZ 059b
0595 0e 57                      ; CLITERAL 57
0597 12                         ; SUB
0598 0e 01                      ; CLITERAL 01
059a 0c                         ; RET
059b 0e 00                      ; CLITERAL 00
059d 0c                         ; RET

059e 18 18 1b                   ; DICTP 1b18 - NEGATE
05a1 0e 00                      ; CLITERAL 00
05a3 04                         ; SWAP
05a4 12                         ; SUB
05a5 0c                         ; RET

05a6 18 08 1b                   ; DICTP 1b08 - isNumber?
05a9 06                         ; DUP
05aa 0f                         ; CFETCH
05ab 0e 2d                      ; CLITERAL 2d
05ad 16                         ; EQ
05ae 06                         ; DUP
05af 0b 97 00                   ; CALL 0097 - isNeg
05b2 10                         ; CSTORE
05b3 09 b7 05                   ; JMPZ 05b7
05b6 24                         ; ONEPLUS
05b7 0e 00                      ; CLITERAL 00
05b9 21                         ; DTOR
05ba 06                         ; DUP
05bb 0f                         ; CFETCH
05bc 06                         ; DUP
05bd 0e 00                      ; CLITERAL 00
05bf 16                         ; EQ
05c0 09 d3 05                   ; JMPZ 05d3
05c3 05                         ; DROP
05c4 05                         ; DROP
05c5 23                         ; RTOD
05c6 0b 97 00                   ; CALL 0097 - isNeg
05c9 0f                         ; CFETCH
05ca 09 d0 05                   ; JMPZ 05d0
05cd 0b 9e 05                   ; CALL 059e - NEGATE
05d0 0e 01                      ; CLITERAL 01
05d2 0c                         ; RET
05d3 0b 5f 05                   ; CALL 055f - isNumChar?
05d6 09 e5 05                   ; JMPZ 05e5
05d9 23                         ; RTOD
05da 0b 7c 00                   ; CALL 007c - BASE
05dd 02                         ; FETCH
05de 13                         ; MUL
05df 11                         ; ADD
05e0 21                         ; DTOR
05e1 24                         ; ONEPLUS
05e2 08 ea 05                   ; JMP 05ea
05e5 05                         ; DROP
05e6 23                         ; RTOD
05e7 0e 00                      ; CLITERAL 00
05e9 0c                         ; RET
05ea 08 ba 05                   ; JMP 05ba
05ed 0c                         ; RET

05ee 18 fd 1a                   ; DICTP 1afd - /MOD
05f1 1a                         ; OVER
05f2 1a                         ; OVER
05f3 14                         ; DIV
05f4 21                         ; DTOR
05f5 22                         ; RFETCH
05f6 13                         ; MUL
05f7 12                         ; SUB
05f8 23                         ; RTOD
05f9 04                         ; SWAP
05fa 0c                         ; RET

05fb 18 f3 1a                   ; DICTP 1af3 - (.)
05fe 06                         ; DUP
05ff 0e 00                      ; CLITERAL 00
0601 16                         ; EQ
0602 09 0a 06                   ; JMPZ 060a
0605 05                         ; DROP
0606 0e 30                      ; CLITERAL 30
0608 19                         ; EMIT
0609 0c                         ; RET
060a 06                         ; DUP
060b 0e 00                      ; CLITERAL 00
060d 15                         ; LT
060e 09 19 06                   ; JMPZ 0619
0611 0b 9e 05                   ; CALL 059e - NEGATE
0614 0e 01                      ; CLITERAL 01
0616 08 1b 06                   ; JMP 061b
0619 0e 00                      ; CLITERAL 00
061b 21                         ; DTOR
061c 0e 00                      ; CLITERAL 00
061e 04                         ; SWAP
061f 06                         ; DUP
0620 0e 00                      ; CLITERAL 00
0622 16                         ; EQ
0623 09 3f 06                   ; JMPZ 063f
0626 05                         ; DROP
0627 23                         ; RTOD
0628 09 2e 06                   ; JMPZ 062e
062b 0e 2d                      ; CLITERAL 2d
062d 19                         ; EMIT
062e 0b a0 04                   ; CALL 04a0 - ?DUP
0631 09 38 06                   ; JMPZ 0638
0634 19                         ; EMIT
0635 08 39 06                   ; JMP 0639
0638 0c                         ; RET
0639 08 2e 06                   ; JMP 062e
063c 08 54 06                   ; JMP 0654
063f 0b 7c 00                   ; CALL 007c - BASE
0642 02                         ; FETCH
0643 0b ee 05                   ; CALL 05ee - /MOD
0646 0e 30                      ; CLITERAL 30
0648 1a                         ; OVER
0649 0e 09                      ; CLITERAL 09
064b 17                         ; GT
064c 09 52 06                   ; JMPZ 0652
064f 0e 07                      ; CLITERAL 07
0651 11                         ; ADD
0652 11                         ; ADD
0653 04                         ; SWAP
0654 08 1f 06                   ; JMP 061f
0657 0c                         ; RET

0658 18 eb 1a                   ; DICTP 1aeb - .
065b 0b 47 04                   ; CALL 0447 - BL
065e 0b fb 05                   ; CALL 05fb - (.)
0661 0c                         ; RET

0662 18 e0 1a                   ; DICTP 1ae0 - HEX.
0665 0b 7c 00                   ; CALL 007c - BASE
0668 02                         ; FETCH
0669 04                         ; SWAP
066a 0b a9 04                   ; CALL 04a9 - HEX
066d 0b fb 05                   ; CALL 05fb - (.)
0670 0b 7c 00                   ; CALL 007c - BASE
0673 03                         ; STORE
0674 0c                         ; RET

0675 18 d1 1a                   ; DICTP 1ad1 - DECIMAL.
0678 0b 7c 00                   ; CALL 007c - BASE
067b 02                         ; FETCH
067c 04                         ; SWAP
067d 0b b3 04                   ; CALL 04b3 - DECIMAL
0680 0b fb 05                   ; CALL 05fb - (.)
0683 0b 7c 00                   ; CALL 007c - BASE
0686 03                         ; STORE
0687 0c                         ; RET

0688 18 c3 1a                   ; DICTP 1ac3 - BINARY.
068b 0b 7c 00                   ; CALL 007c - BASE
068e 02                         ; FETCH
068f 04                         ; SWAP
0690 0b c7 04                   ; CALL 04c7 - BINARY
0693 0b fb 05                   ; CALL 05fb - (.)
0696 0b 7c 00                   ; CALL 007c - BASE
0699 03                         ; STORE
069a 0c                         ; RET

069b 18 b9 1a                   ; DICTP 1ab9 - MIN
069e 1a                         ; OVER
069f 1a                         ; OVER
06a0 17                         ; GT
06a1 09 a5 06                   ; JMPZ 06a5
06a4 04                         ; SWAP
06a5 05                         ; DROP
06a6 0c                         ; RET

06a7 18 af 1a                   ; DICTP 1aaf - MAX
06aa 1a                         ; OVER
06ab 1a                         ; OVER
06ac 15                         ; LT
06ad 09 b1 06                   ; JMPZ 06b1
06b0 04                         ; SWAP
06b1 05                         ; DROP
06b2 0c                         ; RET

06b3 18 a6 1a                   ; DICTP 1aa6 - .S
06b6 26                         ; DEPTH
06b7 0b a0 04                   ; CALL 04a0 - ?DUP
06ba 09 0b 07                   ; JMPZ 070b
06bd 06                         ; DUP
06be 0e 40                      ; CLITERAL 40
06c0 0b 9b 06                   ; CALL 069b - MIN
06c3 0e 00                      ; CLITERAL 00
06c5 0b a7 06                   ; CALL 06a7 - MAX
06c8 16                         ; EQ
06c9 0e 00                      ; CLITERAL 00
06cb 16                         ; EQ
06cc 09 e0 06                   ; JMPZ 06e0
06cf 07 07 20 3f 53 74 61 63 6b 00 ; SLITERAL - (7),  ?Stack
06d9 0b 68 04                   ; CALL 0468 - COUNT
06dc 0b 62 04                   ; CALL 0462 - TYPE
06df fe                         ; RESET
06e0 0b 47 04                   ; CALL 0447 - BL
06e3 0e 28                      ; CLITERAL 28
06e5 19                         ; EMIT
06e6 26                         ; DEPTH
06e7 0e 01                      ; CLITERAL 01
06e9 12                         ; SUB
06ea 21                         ; DTOR
06eb 22                         ; RFETCH
06ec 25                         ; PICK
06ed 0b 58 06                   ; CALL 0658 - .
06f0 22                         ; RFETCH
06f1 09 fc 06                   ; JMPZ 06fc
06f4 23                         ; RTOD
06f5 0e 01                      ; CLITERAL 01
06f7 12                         ; SUB
06f8 21                         ; DTOR
06f9 08 05 07                   ; JMP 0705
06fc 23                         ; RTOD
06fd 05                         ; DROP
06fe 0b 47 04                   ; CALL 0447 - BL
0701 0e 29                      ; CLITERAL 29
0703 19                         ; EMIT
0704 0c                         ; RET
0705 08 eb 06                   ; JMP 06eb
0708 08 17 07                   ; JMP 0717
070b 0b 47 04                   ; CALL 0447 - BL
070e 0e 28                      ; CLITERAL 28
0710 19                         ; EMIT
0711 0e ed                      ; CLITERAL ed
0713 19                         ; EMIT
0714 0e 29                      ; CLITERAL 29
0716 19                         ; EMIT
0717 0c                         ; RET

0718 18 9a 1a                   ; DICTP 1a9a - WORDS
071b 0b 47 04                   ; CALL 0447 - BL
071e 0b 54 00                   ; CALL 0054 - LAST
0721 06                         ; DUP
0722 02                         ; FETCH
0723 0e 00                      ; CLITERAL 00
0725 16                         ; EQ
0726 09 2e 07                   ; JMPZ 072e
0729 05                         ; DROP
072a 0b 3d 04                   ; CALL 043d - CRLF
072d 0c                         ; RET
072e 06                         ; DUP
072f 0e 02                      ; CLITERAL 02
0731 0b 62 00                   ; CALL 0062 - CELLS
0734 24                         ; ONEPLUS
0735 11                         ; ADD
0736 0b 68 04                   ; CALL 0468 - COUNT
0739 0b 62 04                   ; CALL 0462 - TYPE
073c 0b 47 04                   ; CALL 0447 - BL
073f 02                         ; FETCH
0740 08 21 07                   ; JMP 0721
0743 0c                         ; RET

0744 18 8c 1a                   ; DICTP 1a8c - EXECUTE
0747 23                         ; RTOD
0748 05                         ; DROP
0749 21                         ; DTOR
074a 0c                         ; RET

074b 18 7a 1a                   ; DICTP 1a7a - executeWord
074e 21                         ; DTOR
074f 22                         ; RFETCH
0750 0b 16 05                   ; CALL 0516 - findInDict
0753 09 79 07                   ; JMPZ 0779
0756 23                         ; RTOD
0757 05                         ; DROP
0758 0b a0 00                   ; CALL 00a0 - ?COMPILING
075b 09 72 07                   ; JMPZ 0772
075e 09 67 07                   ; JMPZ 0767
0761 0b 44 07                   ; CALL 0744 - EXECUTE
0764 08 6f 07                   ; JMP 076f
0767 0e 0b                      ; CLITERAL 0b
0769 0b dd 00                   ; CALL 00dd - C,
076c 0b c8 00                   ; CALL 00c8 - ,
076f 08 76 07                   ; JMP 0776
0772 05                         ; DROP
0773 0b 44 07                   ; CALL 0744 - EXECUTE
0776 08 bd 07                   ; JMP 07bd
0779 05                         ; DROP
077a 05                         ; DROP
077b 22                         ; RFETCH
077c 0b a6 05                   ; CALL 05a6 - isNumber?
077f 09 a9 07                   ; JMPZ 07a9
0782 0b a0 00                   ; CALL 00a0 - ?COMPILING
0785 09 a6 07                   ; JMPZ 07a6
0788 06                         ; DUP
0789 0e 00                      ; CLITERAL 00
078b 0e ff                      ; CLITERAL ff
078d 0b 4e 04                   ; CALL 044e - BETWEEN
0790 09 9e 07                   ; JMPZ 079e
0793 0e 0e                      ; CLITERAL 0e
0795 0b dd 00                   ; CALL 00dd - C,
0798 0b dd 00                   ; CALL 00dd - C,
079b 08 a6 07                   ; JMP 07a6
079e 0e 01                      ; CLITERAL 01
07a0 0b dd 00                   ; CALL 00dd - C,
07a3 0b c8 00                   ; CALL 00c8 - ,
07a6 08 bb 07                   ; JMP 07bb
07a9 05                         ; DROP
07aa 0b 47 04                   ; CALL 0447 - BL
07ad 22                         ; RFETCH
07ae 0d                         ; ZTYPE
07af 07 02 3f 3f 00             ; SLITERAL - (2), ??
07b4 0b 68 04                   ; CALL 0468 - COUNT
07b7 0b 62 04                   ; CALL 0462 - TYPE
07ba fe                         ; RESET
07bb 23                         ; RTOD
07bc 05                         ; DROP
07bd 0c                         ; RET

07be 18 67 1a                   ; DICTP 1a67 - executeInput
07c1 0b 6a 00                   ; CALL 006a - >IN
07c4 02                         ; FETCH
07c5 0b d1 04                   ; CALL 04d1 - skipWS
07c8 0b 6a 00                   ; CALL 006a - >IN
07cb 03                         ; STORE
07cc 0b 6a 00                   ; CALL 006a - >IN
07cf 02                         ; FETCH
07d0 0f                         ; CFETCH
07d1 09 e5 07                   ; JMPZ 07e5
07d4 0b 6a 00                   ; CALL 006a - >IN
07d7 02                         ; FETCH
07d8 0b ee 04                   ; CALL 04ee - getOneWord
07db 0b 6a 00                   ; CALL 006a - >IN
07de 03                         ; STORE
07df 0b 4b 07                   ; CALL 074b - executeWord
07e2 08 e6 07                   ; JMP 07e6
07e5 0c                         ; RET
07e6 08 c1 07                   ; JMP 07c1
07e9 0c                         ; RET

07ea 18 5d 1a                   ; DICTP 1a5d - Pad
07ed 0b 54 00                   ; CALL 0054 - LAST
07f0 0e c8                      ; CLITERAL c8
07f2 12                         ; SUB
07f3 0c                         ; RET

07f4 18 53 1a                   ; DICTP 1a53 - >In
07f7 01 fb 07                   ; LITERAL 07fb
07fa 0c                         ; RET
07fb 00                         ; (data)
07fc 00                         ; (data)

07fd 18 45 1a                   ; DICTP 1a45 - getLine
0800 0e 00                      ; CLITERAL 00
0802 0b ea 07                   ; CALL 07ea - Pad
0805 06                         ; DUP
0806 24                         ; ONEPLUS
0807 0b f4 07                   ; CALL 07f4 - >In
080a 03                         ; STORE
080b 10                         ; CSTORE
080c 0e 00                      ; CLITERAL 00
080e 0b f4 07                   ; CALL 07f4 - >In
0811 02                         ; FETCH
0812 10                         ; CSTORE
0813 27                         ; GETCH
0814 06                         ; DUP
0815 0e 0d                      ; CLITERAL 0d
0817 16                         ; EQ
0818 09 20 08                   ; JMPZ 0820
081b 05                         ; DROP
081c 0b ea 07                   ; CALL 07ea - Pad
081f 0c                         ; RET
0820 06                         ; DUP
0821 0e 08                      ; CLITERAL 08
0823 16                         ; EQ
0824 09 50 08                   ; JMPZ 0850
0827 0b ea 07                   ; CALL 07ea - Pad
082a 0f                         ; CFETCH
082b 0e 00                      ; CLITERAL 00
082d 17                         ; GT
082e 09 4c 08                   ; JMPZ 084c
0831 01 ff ff                   ; LITERAL ffffffff
0834 0b ea 07                   ; CALL 07ea - Pad
0837 0b 95 04                   ; CALL 0495 - C@+!
083a 01 ff ff                   ; LITERAL ffffffff
083d 0b f4 07                   ; CALL 07f4 - >In
0840 0b 8a 04                   ; CALL 048a - @+!
0843 06                         ; DUP
0844 19                         ; EMIT
0845 0b 47 04                   ; CALL 0447 - BL
0848 19                         ; EMIT
0849 08 4d 08                   ; JMP 084d
084c 05                         ; DROP
084d 08 76 08                   ; JMP 0876
0850 06                         ; DUP
0851 0e 20                      ; CLITERAL 20
0853 0e 7f                      ; CLITERAL 7f
0855 0b 4e 04                   ; CALL 044e - BETWEEN
0858 09 75 08                   ; JMPZ 0875
085b 06                         ; DUP
085c 19                         ; EMIT
085d 0b f4 07                   ; CALL 07f4 - >In
0860 02                         ; FETCH
0861 10                         ; CSTORE
0862 0e 01                      ; CLITERAL 01
0864 0b f4 07                   ; CALL 07f4 - >In
0867 0b 8a 04                   ; CALL 048a - @+!
086a 0e 01                      ; CLITERAL 01
086c 0b ea 07                   ; CALL 07ea - Pad
086f 0b 95 04                   ; CALL 0495 - C@+!
0872 08 76 08                   ; JMP 0876
0875 05                         ; DROP
0876 08 0c 08                   ; JMP 080c
0879 0c                         ; RET

087a 18 3b 1a                   ; DICTP 1a3b - bbb
087d ff                         ; BYE
087e 0c                         ; RET

087f 18 2e 1a                   ; DICTP 1a2e - strlen
0882 0e 00                      ; CLITERAL 00
0884 21                         ; DTOR
0885 06                         ; DUP
0886 0f                         ; CFETCH
0887 09 91 08                   ; JMPZ 0891
088a 23                         ; RTOD
088b 24                         ; ONEPLUS
088c 21                         ; DTOR
088d 24                         ; ONEPLUS
088e 08 94 08                   ; JMP 0894
0891 05                         ; DROP
0892 23                         ; RTOD
0893 0c                         ; RET
0894 08 85 08                   ; JMP 0885
0897 0c                         ; RET

0898 18 1f 1a                   ; DICTP 1a1f - strcpy2c
089b 06                         ; DUP
089c 21                         ; DTOR
089d 0e 00                      ; CLITERAL 00
089f 1a                         ; OVER
08a0 10                         ; CSTORE
08a1 24                         ; ONEPLUS
08a2 04                         ; SWAP
08a3 06                         ; DUP
08a4 0f                         ; CFETCH
08a5 06                         ; DUP
08a6 09 ba 08                   ; JMPZ 08ba
08a9 0e 02                      ; CLITERAL 02
08ab 25                         ; PICK
08ac 10                         ; CSTORE
08ad 04                         ; SWAP
08ae 24                         ; ONEPLUS
08af 04                         ; SWAP
08b0 24                         ; ONEPLUS
08b1 0e 01                      ; CLITERAL 01
08b3 22                         ; RFETCH
08b4 0b 95 04                   ; CALL 0495 - C@+!
08b7 08 c2 08                   ; JMP 08c2
08ba 0b 92 02                   ; CALL 0292 - ROT
08bd 10                         ; CSTORE
08be 05                         ; DROP
08bf 23                         ; RTOD
08c0 05                         ; DROP
08c1 0c                         ; RET
08c2 08 a3 08                   ; JMP 08a3
08c5 0c                         ; RET

08c6 18 0d 1a                   ; DICTP 1a0d - Define-Word
08c9 0b 54 00                   ; CALL 0054 - LAST
08cc 1a                         ; OVER
08cd 0b 7f 08                   ; CALL 087f - strlen
08d0 0e 02                      ; CLITERAL 02
08d2 0b 62 00                   ; CALL 0062 - CELLS
08d5 0e 03                      ; CLITERAL 03
08d7 11                         ; ADD
08d8 11                         ; ADD
08d9 12                         ; SUB
08da 06                         ; DUP
08db 21                         ; DTOR
08dc 21                         ; DTOR
08dd 0b 54 00                   ; CALL 0054 - LAST
08e0 22                         ; RFETCH
08e1 03                         ; STORE
08e2 23                         ; RTOD
08e3 0b 5c 00                   ; CALL 005c - CELL
08e6 11                         ; ADD
08e7 21                         ; DTOR
08e8 0b 4c 00                   ; CALL 004c - HERE
08eb 22                         ; RFETCH
08ec 03                         ; STORE
08ed 23                         ; RTOD
08ee 0b 5c 00                   ; CALL 005c - CELL
08f1 11                         ; ADD
08f2 21                         ; DTOR
08f3 0e 00                      ; CLITERAL 00
08f5 22                         ; RFETCH
08f6 10                         ; CSTORE
08f7 23                         ; RTOD
08f8 24                         ; ONEPLUS
08f9 21                         ; DTOR
08fa 23                         ; RTOD
08fb 0b 98 08                   ; CALL 0898 - strcpy2c
08fe 23                         ; RTOD
08ff 0b 46 00                   ; CALL 0046 - (LAST)
0902 03                         ; STORE
0903 0c                         ; RET

0904 18 fd 19                   ; DICTP 19fd - IMMEDIATE
0907 0e 01                      ; CLITERAL 01
0909 0b 54 00                   ; CALL 0054 - LAST
090c 0e 02                      ; CLITERAL 02
090e 0b 62 00                   ; CALL 0062 - CELLS
0911 11                         ; ADD
0912 10                         ; CSTORE
0913 0c                         ; RET

0914 18 f3 19                   ; DICTP 19f3 - (:)
0917 0b 6a 00                   ; CALL 006a - >IN
091a 02                         ; FETCH
091b 0b d1 04                   ; CALL 04d1 - skipWS
091e 0b 6a 00                   ; CALL 006a - >IN
0921 03                         ; STORE
0922 0b 6a 00                   ; CALL 006a - >IN
0925 02                         ; FETCH
0926 0f                         ; CFETCH
0927 09 4d 09                   ; JMPZ 094d
092a 0b 6a 00                   ; CALL 006a - >IN
092d 02                         ; FETCH
092e 0b ee 04                   ; CALL 04ee - getOneWord
0931 0b 6a 00                   ; CALL 006a - >IN
0934 03                         ; STORE
0935 06                         ; DUP
0936 0f                         ; CFETCH
0937 09 4b 09                   ; JMPZ 094b
093a 0b c6 08                   ; CALL 08c6 - Define-Word
093d 0e 18                      ; CLITERAL 18
093f 0b dd 00                   ; CALL 00dd - C,
0942 0b 54 00                   ; CALL 0054 - LAST
0945 0b c8 00                   ; CALL 00c8 - ,
0948 08 4d 09                   ; JMP 094d
094b 05                         ; DROP
094c fe                         ; RESET
094d 0c                         ; RET

094e 18 eb 19                   ; DICTP 19eb - :
0951 0b 14 09                   ; CALL 0914 - (:)
0954 0e 01                      ; CLITERAL 01
0956 0b 73 00                   ; CALL 0073 - STATE
0959 03                         ; STORE
095a 0c                         ; RET

095b 18 e3 19                   ; DICTP 19e3 - ;
095e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0961 09 72 09                   ; JMPZ 0972
0964 0e 0c                      ; CLITERAL 0c
0966 0b dd 00                   ; CALL 00dd - C,
0969 0e 00                      ; CLITERAL 00
096b 0b 73 00                   ; CALL 0073 - STATE
096e 03                         ; STORE
096f 08 73 09                   ; JMP 0973
0972 fe                         ; RESET
0973 0c                         ; RET

0974 18 d8 19                   ; DICTP 19d8 - .FL.
0977 0b 54 00                   ; CALL 0054 - LAST
097a 0b 5c 00                   ; CALL 005c - CELL
097d 11                         ; ADD
097e 02                         ; FETCH
097f 0b 40 00                   ; CALL 0040 - (HERE)
0982 03                         ; STORE
0983 0b 54 00                   ; CALL 0054 - LAST
0986 02                         ; FETCH
0987 0b 46 00                   ; CALL 0046 - (LAST)
098a 03                         ; STORE
098b 0c                         ; RET

098c 18 c7 19                   ; DICTP 19c7 - resetState
098f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0992 09 98 09                   ; JMPZ 0998
0995 0b 74 09                   ; CALL 0974 - .FL.
0998 0e 00                      ; CLITERAL 00
099a 0b 73 00                   ; CALL 0073 - STATE
099d 03                         ; STORE
099e 0b b3 04                   ; CALL 04b3 - DECIMAL
09a1 0c                         ; RET

09a2 18 be 19                   ; DICTP 19be - OK
09a5 0b a0 00                   ; CALL 00a0 - ?COMPILING
09a8 0e 00                      ; CLITERAL 00
09aa 16                         ; EQ
09ab 09 bd 09                   ; JMPZ 09bd
09ae 07 03 20 4f 4b 00          ; SLITERAL - (3),  OK
09b4 0b 68 04                   ; CALL 0468 - COUNT
09b7 0b 62 04                   ; CALL 0462 - TYPE
09ba 0b b3 06                   ; CALL 06b3 - .S
09bd 0b 3d 04                   ; CALL 043d - CRLF
09c0 0c                         ; RET

09c1 18 af 19                   ; DICTP 19af - mainLoop
09c4 0b 8c 09                   ; CALL 098c - resetState
09c7 0b a2 09                   ; CALL 09a2 - OK
09ca 0b fd 07                   ; CALL 07fd - getLine
09cd 24                         ; ONEPLUS
09ce 0b 6a 00                   ; CALL 006a - >IN
09d1 03                         ; STORE
09d2 0b be 07                   ; CALL 07be - executeInput
09d5 08 c7 09                   ; JMP 09c7
09d8 0c                         ; RET

09d9 18 a7 19                   ; DICTP 19a7 - z
09dc 06                         ; DUP
09dd 0b 47 04                   ; CALL 0447 - BL
09e0 0b 62 06                   ; CALL 0662 - HEX.
09e3 06                         ; DUP
09e4 0f                         ; CFETCH
09e5 0b 47 04                   ; CALL 0447 - BL
09e8 0b 62 06                   ; CALL 0662 - HEX.
09eb 24                         ; ONEPLUS
09ec 0c                         ; RET

09ed 18 9b 19                   ; DICTP 199b - HELLO
09f0 0b 6a 00                   ; CALL 006a - >IN
09f3 02                         ; FETCH
09f4 09 04 0a                   ; JMPZ 0a04
09f7 07 07 20 52 65 73 65 74 2e 00 ; SLITERAL - (7),  Reset.
0a01 08 0d 0a                   ; JMP 0a0d
0a04 07 06 48 65 6c 6c 6f 2e 00 ; SLITERAL - (6), Hello.
0a0d 0b 68 04                   ; CALL 0468 - COUNT
0a10 0b 62 04                   ; CALL 0462 - TYPE
0a13 0b 3d 04                   ; CALL 043d - CRLF
0a16 0c                         ; RET

0a17 18 8c 19                   ; DICTP 198c - VARIABLE
0a1a 0b 14 09                   ; CALL 0914 - (:)
0a1d 0b ef 00                   ; CALL 00ef - (var)
0a20 0c                         ; RET

0a21 18 81 19                   ; DICTP 1981 - main
0a24 0b ed 09                   ; CALL 09ed - HELLO
0a27 0b c1 09                   ; CALL 09c1 - mainLoop
0a2a 0c                         ; RET

1981 ; The dictionary starts here ...

1981 8c 19                      ; Next=198c, main
1983 21 0a 00                   ; XT=0a21, flags=00
1986 04 6d 61 69 6e 00

198c 9b 19                      ; Next=199b, VARIABLE
198e 17 0a 00                   ; XT=0a17, flags=00
1991 08 56 41 52 49 41 42 4c 45 00

199b a7 19                      ; Next=19a7, HELLO
199d ed 09 00                   ; XT=09ed, flags=00
19a0 05 48 45 4c 4c 4f 00

19a7 af 19                      ; Next=19af, z
19a9 d9 09 00                   ; XT=09d9, flags=00
19ac 01 7a 00

19af be 19                      ; Next=19be, mainLoop
19b1 c1 09 00                   ; XT=09c1, flags=00
19b4 08 6d 61 69 6e 4c 6f 6f 70 00

19be c7 19                      ; Next=19c7, OK
19c0 a2 09 00                   ; XT=09a2, flags=00
19c3 02 4f 4b 00

19c7 d8 19                      ; Next=19d8, resetState
19c9 8c 09 00                   ; XT=098c, flags=00
19cc 0a 72 65 73 65 74 53 74 61 74 65 00

19d8 e3 19                      ; Next=19e3, .FL.
19da 74 09 00                   ; XT=0974, flags=00
19dd 04 2e 46 4c 2e 00

19e3 eb 19                      ; Next=19eb, ;
19e5 5b 09 01                   ; XT=095b, flags=01
19e8 01 3b 00

19eb f3 19                      ; Next=19f3, :
19ed 4e 09 00                   ; XT=094e, flags=00
19f0 01 3a 00

19f3 fd 19                      ; Next=19fd, (:)
19f5 14 09 00                   ; XT=0914, flags=00
19f8 03 28 3a 29 00

19fd 0d 1a                      ; Next=1a0d, IMMEDIATE
19ff 04 09 00                   ; XT=0904, flags=00
1a02 09 49 4d 4d 45 44 49 41 54 45 00

1a0d 1f 1a                      ; Next=1a1f, Define-Word
1a0f c6 08 00                   ; XT=08c6, flags=00
1a12 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

1a1f 2e 1a                      ; Next=1a2e, strcpy2c
1a21 98 08 00                   ; XT=0898, flags=00
1a24 08 73 74 72 63 70 79 32 63 00

1a2e 3b 1a                      ; Next=1a3b, strlen
1a30 7f 08 00                   ; XT=087f, flags=00
1a33 06 73 74 72 6c 65 6e 00

1a3b 45 1a                      ; Next=1a45, bbb
1a3d 7a 08 00                   ; XT=087a, flags=00
1a40 03 62 62 62 00

1a45 53 1a                      ; Next=1a53, getLine
1a47 fd 07 00                   ; XT=07fd, flags=00
1a4a 07 67 65 74 4c 69 6e 65 00

1a53 5d 1a                      ; Next=1a5d, >In
1a55 f4 07 00                   ; XT=07f4, flags=00
1a58 03 3e 49 6e 00

1a5d 67 1a                      ; Next=1a67, Pad
1a5f ea 07 00                   ; XT=07ea, flags=00
1a62 03 50 61 64 00

1a67 7a 1a                      ; Next=1a7a, executeInput
1a69 be 07 00                   ; XT=07be, flags=00
1a6c 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1a7a 8c 1a                      ; Next=1a8c, executeWord
1a7c 4b 07 00                   ; XT=074b, flags=00
1a7f 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1a8c 9a 1a                      ; Next=1a9a, EXECUTE
1a8e 44 07 00                   ; XT=0744, flags=00
1a91 07 45 58 45 43 55 54 45 00

1a9a a6 1a                      ; Next=1aa6, WORDS
1a9c 18 07 00                   ; XT=0718, flags=00
1a9f 05 57 4f 52 44 53 00

1aa6 af 1a                      ; Next=1aaf, .S
1aa8 b3 06 00                   ; XT=06b3, flags=00
1aab 02 2e 53 00

1aaf b9 1a                      ; Next=1ab9, MAX
1ab1 a7 06 00                   ; XT=06a7, flags=00
1ab4 03 4d 41 58 00

1ab9 c3 1a                      ; Next=1ac3, MIN
1abb 9b 06 00                   ; XT=069b, flags=00
1abe 03 4d 49 4e 00

1ac3 d1 1a                      ; Next=1ad1, BINARY.
1ac5 88 06 00                   ; XT=0688, flags=00
1ac8 07 42 49 4e 41 52 59 2e 00

1ad1 e0 1a                      ; Next=1ae0, DECIMAL.
1ad3 75 06 00                   ; XT=0675, flags=00
1ad6 08 44 45 43 49 4d 41 4c 2e 00

1ae0 eb 1a                      ; Next=1aeb, HEX.
1ae2 62 06 00                   ; XT=0662, flags=00
1ae5 04 48 45 58 2e 00

1aeb f3 1a                      ; Next=1af3, .
1aed 58 06 00                   ; XT=0658, flags=00
1af0 01 2e 00

1af3 fd 1a                      ; Next=1afd, (.)
1af5 fb 05 00                   ; XT=05fb, flags=00
1af8 03 28 2e 29 00

1afd 08 1b                      ; Next=1b08, /MOD
1aff ee 05 00                   ; XT=05ee, flags=00
1b02 04 2f 4d 4f 44 00

1b08 18 1b                      ; Next=1b18, isNumber?
