0000 08 10 0a                   ; JMP 0a10
057c 16                         ; EQ
057d 06                         ; DUP
057e 0b 66 00                   ; CALL 0066 - isNeg
0581 10                         ; CSTORE
0582 09 86 05                   ; JMPZ 0586
0585 24                         ; ONEPLUS
0586 0e 00                      ; CLITERAL 00
0588 21                         ; DTOR
0589 06                         ; DUP
058a 0f                         ; CFETCH
058b 06                         ; DUP
058c 0e 00                      ; CLITERAL 00
058e 16                         ; EQ
058f 09 a2 05                   ; JMPZ 05a2
0592 05                         ; DROP
0593 05                         ; DROP
0594 23                         ; RTOD
0595 0b 66 00                   ; CALL 0066 - isNeg
0598 0f                         ; CFETCH
0599 09 9f 05                   ; JMPZ 059f
059c 0b 6d 05                   ; CALL 056d - NEGATE
059f 0e 01                      ; CLITERAL 01
05a1 0c                         ; RET
05a2 0b 2e 05                   ; CALL 052e - isNumChar?
05a5 09 b4 05                   ; JMPZ 05b4
05a8 23                         ; RTOD
05a9 0b 5d 00                   ; CALL 005d - BASE
05ac 02                         ; FETCH
05ad 13                         ; MUL
05ae 11                         ; ADD
05af 21                         ; DTOR
05b0 24                         ; ONEPLUS
05b1 08 b9 05                   ; JMP 05b9
05b4 05                         ; DROP
05b5 23                         ; RTOD
05b6 0e 00                      ; CLITERAL 00
05b8 0c                         ; RET
05b9 08 89 05                   ; JMP 0589
05bc 0c                         ; RET

05bd 18 18 1b                   ; DICTP 1b18 - /MOD
05c0 1a                         ; OVER
05c1 1a                         ; OVER
05c2 14                         ; DIV
05c3 21                         ; DTOR
05c4 22                         ; RFETCH
05c5 13                         ; MUL
05c6 12                         ; SUB
05c7 23                         ; RTOD
05c8 04                         ; SWAP
05c9 0c                         ; RET

05ca 18 0e 1b                   ; DICTP 1b0e - (.)
05cd 06                         ; DUP
05ce 0e 00                      ; CLITERAL 00
05d0 16                         ; EQ
05d1 09 d9 05                   ; JMPZ 05d9
05d4 05                         ; DROP
05d5 0e 30                      ; CLITERAL 30
05d7 19                         ; EMIT
05d8 0c                         ; RET
05d9 06                         ; DUP
05da 0e 00                      ; CLITERAL 00
05dc 15                         ; LT
05dd 09 e8 05                   ; JMPZ 05e8
05e0 0b 6d 05                   ; CALL 056d - NEGATE
05e3 0e 01                      ; CLITERAL 01
05e5 08 ea 05                   ; JMP 05ea
05e8 0e 00                      ; CLITERAL 00
05ea 21                         ; DTOR
05eb 0e 00                      ; CLITERAL 00
05ed 04                         ; SWAP
05ee 06                         ; DUP
05ef 0e 00                      ; CLITERAL 00
05f1 16                         ; EQ
05f2 09 0e 06                   ; JMPZ 060e
05f5 05                         ; DROP
05f6 23                         ; RTOD
05f7 09 fd 05                   ; JMPZ 05fd
05fa 0e 2d                      ; CLITERAL 2d
05fc 19                         ; EMIT
05fd 0b 6f 04                   ; CALL 046f - ?DUP
0600 09 07 06                   ; JMPZ 0607
0603 19                         ; EMIT
0604 08 08 06                   ; JMP 0608
0607 0c                         ; RET
0608 08 fd 05                   ; JMP 05fd
060b 08 23 06                   ; JMP 0623
060e 0b 5d 00                   ; CALL 005d - BASE
0611 02                         ; FETCH
0612 0b bd 05                   ; CALL 05bd - /MOD
0615 0e 30                      ; CLITERAL 30
0617 1a                         ; OVER
0618 0e 09                      ; CLITERAL 09
061a 17                         ; GT
061b 09 21 06                   ; JMPZ 0621
061e 0e 07                      ; CLITERAL 07
0620 11                         ; ADD
0621 11                         ; ADD
0622 04                         ; SWAP
0623 08 ee 05                   ; JMP 05ee
0626 0c                         ; RET

0627 18 06 1b                   ; DICTP 1b06 - .
062a 0b 16 04                   ; CALL 0416 - BL
062d 0b ca 05                   ; CALL 05ca - (.)
0630 0c                         ; RET

0631 18 fb 1a                   ; DICTP 1afb - HEX.
0634 0b 5d 00                   ; CALL 005d - BASE
0637 02                         ; FETCH
0638 04                         ; SWAP
0639 0b 78 04                   ; CALL 0478 - HEX
063c 0b ca 05                   ; CALL 05ca - (.)
063f 0b 5d 00                   ; CALL 005d - BASE
0642 03                         ; STORE
0643 0c                         ; RET

0644 18 ec 1a                   ; DICTP 1aec - DECIMAL.
0647 0b 5d 00                   ; CALL 005d - BASE
064a 02                         ; FETCH
064b 04                         ; SWAP
064c 0b 82 04                   ; CALL 0482 - DECIMAL
064f 0b ca 05                   ; CALL 05ca - (.)
0652 0b 5d 00                   ; CALL 005d - BASE
0655 03                         ; STORE
0656 0c                         ; RET

0657 18 de 1a                   ; DICTP 1ade - BINARY.
065a 0b 5d 00                   ; CALL 005d - BASE
065d 02                         ; FETCH
065e 04                         ; SWAP
065f 0b 96 04                   ; CALL 0496 - BINARY
0662 0b ca 05                   ; CALL 05ca - (.)
0665 0b 5d 00                   ; CALL 005d - BASE
0668 03                         ; STORE
0669 0c                         ; RET

066a 18 d4 1a                   ; DICTP 1ad4 - MIN
066d 1a                         ; OVER
066e 1a                         ; OVER
066f 17                         ; GT
0670 09 74 06                   ; JMPZ 0674
0673 04                         ; SWAP
0674 05                         ; DROP
0675 0c                         ; RET

0676 18 ca 1a                   ; DICTP 1aca - MAX
0679 1a                         ; OVER
067a 1a                         ; OVER
067b 15                         ; LT
067c 09 80 06                   ; JMPZ 0680
067f 04                         ; SWAP
0680 05                         ; DROP
0681 0c                         ; RET

0682 18 c1 1a                   ; DICTP 1ac1 - .S
0685 0b 16 04                   ; CALL 0416 - BL
0688 26                         ; DEPTH
0689 0e 00                      ; CLITERAL 00
068b 15                         ; LT
068c 09 a9 06                   ; JMPZ 06a9
068f 07 10 53 74 61 63 6b 20 75 6e 64 65 72 66 6c 6f 77 21 00 ; SLITERAL - (16), Stack underflow!
06a2 0b 37 04                   ; CALL 0437 - COUNT
06a5 0b 31 04                   ; CALL 0431 - TYPE
06a8 fe                         ; RESET
06a9 26                         ; DEPTH
06aa 0e 00                      ; CLITERAL 00
06ac 16                         ; EQ
06ad 09 ba 06                   ; JMPZ 06ba
06b0 0e 28                      ; CLITERAL 28
06b2 19                         ; EMIT
06b3 0e ed                      ; CLITERAL ed
06b5 19                         ; EMIT
06b6 0e 29                      ; CLITERAL 29
06b8 19                         ; EMIT
06b9 0c                         ; RET
06ba 0e 28                      ; CLITERAL 28
06bc 19                         ; EMIT
06bd 26                         ; DEPTH
06be 0e 01                      ; CLITERAL 01
06c0 12                         ; SUB
06c1 21                         ; DTOR
06c2 22                         ; RFETCH
06c3 25                         ; PICK
06c4 0b 27 06                   ; CALL 0627 - .
06c7 22                         ; RFETCH
06c8 09 d3 06                   ; JMPZ 06d3
06cb 23                         ; RTOD
06cc 0e 01                      ; CLITERAL 01
06ce 12                         ; SUB
06cf 21                         ; DTOR
06d0 08 dc 06                   ; JMP 06dc
06d3 23                         ; RTOD
06d4 05                         ; DROP
06d5 0b 16 04                   ; CALL 0416 - BL
06d8 0e 29                      ; CLITERAL 29
06da 19                         ; EMIT
06db 0c                         ; RET
06dc 08 c2 06                   ; JMP 06c2
06df 0c                         ; RET

06e0 18 b5 1a                   ; DICTP 1ab5 - WORDS
06e3 0b 16 04                   ; CALL 0416 - BL
06e6 0b 3b 00                   ; CALL 003b - LAST
06e9 06                         ; DUP
06ea 02                         ; FETCH
06eb 0e 00                      ; CLITERAL 00
06ed 16                         ; EQ
06ee 09 f6 06                   ; JMPZ 06f6
06f1 05                         ; DROP
06f2 0b 0c 04                   ; CALL 040c - CRLF
06f5 0c                         ; RET
06f6 06                         ; DUP
06f7 0e 02                      ; CLITERAL 02
06f9 0b 43 00                   ; CALL 0043 - CELLS
06fc 24                         ; ONEPLUS
06fd 11                         ; ADD
06fe 0b 37 04                   ; CALL 0437 - COUNT
0701 0b 31 04                   ; CALL 0431 - TYPE
0704 0b 16 04                   ; CALL 0416 - BL
0707 02                         ; FETCH
0708 08 e9 06                   ; JMP 06e9
070b 0c                         ; RET

070c 18 a7 1a                   ; DICTP 1aa7 - EXECUTE
070f 23                         ; RTOD
0710 05                         ; DROP
0711 21                         ; DTOR
0712 0c                         ; RET

0713 18 95 1a                   ; DICTP 1a95 - executeWord
0716 21                         ; DTOR
0717 22                         ; RFETCH
0718 0b e5 04                   ; CALL 04e5 - findInDict
071b 09 41 07                   ; JMPZ 0741
071e 23                         ; RTOD
071f 05                         ; DROP
0720 0b 6f 00                   ; CALL 006f - ?COMPILING
0723 09 3a 07                   ; JMPZ 073a
0726 09 2f 07                   ; JMPZ 072f
0729 0b 0c 07                   ; CALL 070c - EXECUTE
072c 08 37 07                   ; JMP 0737
072f 0e 0b                      ; CLITERAL 0b
0731 0b ac 00                   ; CALL 00ac - C,
0734 0b 97 00                   ; CALL 0097 - ,
0737 08 3e 07                   ; JMP 073e
073a 05                         ; DROP
073b 0b 0c 07                   ; CALL 070c - EXECUTE
073e 08 85 07                   ; JMP 0785
0741 05                         ; DROP
0742 05                         ; DROP
0743 22                         ; RFETCH
0744 0b 75 05                   ; CALL 0575 - isNumber?
0747 09 71 07                   ; JMPZ 0771
074a 0b 6f 00                   ; CALL 006f - ?COMPILING
074d 09 6e 07                   ; JMPZ 076e
0750 06                         ; DUP
0751 0e 00                      ; CLITERAL 00
0753 0e ff                      ; CLITERAL ff
0755 0b 1d 04                   ; CALL 041d - BETWEEN
0758 09 66 07                   ; JMPZ 0766
075b 0e 0e                      ; CLITERAL 0e
075d 0b ac 00                   ; CALL 00ac - C,
0760 0b ac 00                   ; CALL 00ac - C,
0763 08 6e 07                   ; JMP 076e
0766 0e 01                      ; CLITERAL 01
0768 0b ac 00                   ; CALL 00ac - C,
076b 0b 97 00                   ; CALL 0097 - ,
076e 08 83 07                   ; JMP 0783
0771 05                         ; DROP
0772 0b 16 04                   ; CALL 0416 - BL
0775 22                         ; RFETCH
0776 0d                         ; ZTYPE
0777 07 02 3f 3f 00             ; SLITERAL - (2), ??
077c 0b 37 04                   ; CALL 0437 - COUNT
077f 0b 31 04                   ; CALL 0431 - TYPE
0782 fe                         ; RESET
0783 23                         ; RTOD
0784 05                         ; DROP
0785 0c                         ; RET

0786 18 82 1a                   ; DICTP 1a82 - executeInput
0789 0b 4b 00                   ; CALL 004b - >IN
078c 02                         ; FETCH
078d 0b a0 04                   ; CALL 04a0 - skipWS
0790 0b 4b 00                   ; CALL 004b - >IN
0793 03                         ; STORE
0794 0b 4b 00                   ; CALL 004b - >IN
0797 02                         ; FETCH
0798 0f                         ; CFETCH
0799 09 ad 07                   ; JMPZ 07ad
079c 0b 4b 00                   ; CALL 004b - >IN
079f 02                         ; FETCH
07a0 0b bd 04                   ; CALL 04bd - getOneWord
07a3 0b 4b 00                   ; CALL 004b - >IN
07a6 03                         ; STORE
07a7 0b 13 07                   ; CALL 0713 - executeWord
07aa 08 ae 07                   ; JMP 07ae
07ad 0c                         ; RET
07ae 08 89 07                   ; JMP 0789
07b1 0c                         ; RET

07b2 18 78 1a                   ; DICTP 1a78 - Pad
07b5 0b 3b 00                   ; CALL 003b - LAST
07b8 0e c8                      ; CLITERAL c8
07ba 12                         ; SUB
07bb 0c                         ; RET

07bc 18 6e 1a                   ; DICTP 1a6e - >In
07bf 01 c3 07                   ; LITERAL 07c3
07c2 0c                         ; RET
07c3 00                         ; (data)
07c4 00                         ; (data)

07c5 18 60 1a                   ; DICTP 1a60 - getLine
07c8 0e 00                      ; CLITERAL 00
07ca 0b b2 07                   ; CALL 07b2 - Pad
07cd 06                         ; DUP
07ce 24                         ; ONEPLUS
07cf 0b bc 07                   ; CALL 07bc - >In
07d2 03                         ; STORE
07d3 10                         ; CSTORE
07d4 0e 00                      ; CLITERAL 00
07d6 0b bc 07                   ; CALL 07bc - >In
07d9 02                         ; FETCH
07da 10                         ; CSTORE
07db 27                         ; GETCH
07dc 06                         ; DUP
07dd 0e 0d                      ; CLITERAL 0d
07df 16                         ; EQ
07e0 09 e8 07                   ; JMPZ 07e8
07e3 05                         ; DROP
07e4 0b b2 07                   ; CALL 07b2 - Pad
07e7 0c                         ; RET
07e8 06                         ; DUP
07e9 0e 08                      ; CLITERAL 08
07eb 16                         ; EQ
07ec 09 18 08                   ; JMPZ 0818
07ef 0b b2 07                   ; CALL 07b2 - Pad
07f2 0f                         ; CFETCH
07f3 0e 00                      ; CLITERAL 00
07f5 17                         ; GT
07f6 09 14 08                   ; JMPZ 0814
07f9 01 ff ff                   ; LITERAL ffffffff
07fc 0b b2 07                   ; CALL 07b2 - Pad
07ff 0b 64 04                   ; CALL 0464 - C@+!
0802 01 ff ff                   ; LITERAL ffffffff
0805 0b bc 07                   ; CALL 07bc - >In
0808 0b 59 04                   ; CALL 0459 - @+!
080b 06                         ; DUP
080c 19                         ; EMIT
080d 0b 16 04                   ; CALL 0416 - BL
0810 19                         ; EMIT
0811 08 15 08                   ; JMP 0815
0814 05                         ; DROP
0815 08 3e 08                   ; JMP 083e
0818 06                         ; DUP
0819 0e 20                      ; CLITERAL 20
081b 0e 7f                      ; CLITERAL 7f
081d 0b 1d 04                   ; CALL 041d - BETWEEN
0820 09 3d 08                   ; JMPZ 083d
0823 06                         ; DUP
0824 19                         ; EMIT
0825 0b bc 07                   ; CALL 07bc - >In
0828 02                         ; FETCH
0829 10                         ; CSTORE
082a 0e 01                      ; CLITERAL 01
082c 0b bc 07                   ; CALL 07bc - >In
082f 0b 59 04                   ; CALL 0459 - @+!
0832 0e 01                      ; CLITERAL 01
0834 0b b2 07                   ; CALL 07b2 - Pad
0837 0b 64 04                   ; CALL 0464 - C@+!
083a 08 3e 08                   ; JMP 083e
083d 05                         ; DROP
083e 08 d4 07                   ; JMP 07d4
0841 0c                         ; RET

0842 18 56 1a                   ; DICTP 1a56 - bye
0845 ff                         ; BYE
0846 0c                         ; RET

0847 18 49 1a                   ; DICTP 1a49 - strlen
084a 0e 00                      ; CLITERAL 00
084c 21                         ; DTOR
084d 06                         ; DUP
084e 0f                         ; CFETCH
084f 09 59 08                   ; JMPZ 0859
0852 23                         ; RTOD
0853 24                         ; ONEPLUS
0854 21                         ; DTOR
0855 24                         ; ONEPLUS
0856 08 5c 08                   ; JMP 085c
0859 05                         ; DROP
085a 23                         ; RTOD
085b 0c                         ; RET
085c 08 4d 08                   ; JMP 084d
085f 0c                         ; RET

0860 18 3a 1a                   ; DICTP 1a3a - strcpy2c
0863 06                         ; DUP
0864 21                         ; DTOR
0865 0e 00                      ; CLITERAL 00
0867 1a                         ; OVER
0868 10                         ; CSTORE
0869 24                         ; ONEPLUS
086a 04                         ; SWAP
086b 06                         ; DUP
086c 0f                         ; CFETCH
086d 06                         ; DUP
086e 09 82 08                   ; JMPZ 0882
0871 0e 02                      ; CLITERAL 02
0873 25                         ; PICK
0874 10                         ; CSTORE
0875 04                         ; SWAP
0876 24                         ; ONEPLUS
0877 04                         ; SWAP
0878 24                         ; ONEPLUS
0879 0e 01                      ; CLITERAL 01
087b 22                         ; RFETCH
087c 0b 64 04                   ; CALL 0464 - C@+!
087f 08 8a 08                   ; JMP 088a
0882 0b 61 02                   ; CALL 0261 - ROT
0885 10                         ; CSTORE
0886 05                         ; DROP
0887 23                         ; RTOD
0888 05                         ; DROP
0889 0c                         ; RET
088a 08 6b 08                   ; JMP 086b
088d 0c                         ; RET

088e 18 28 1a                   ; DICTP 1a28 - Define-Word
0891 0b 3b 00                   ; CALL 003b - LAST
0894 1a                         ; OVER
0895 0b 47 08                   ; CALL 0847 - strlen
0898 0e 02                      ; CLITERAL 02
089a 0b 43 00                   ; CALL 0043 - CELLS
089d 0e 03                      ; CLITERAL 03
089f 11                         ; ADD
08a0 11                         ; ADD
08a1 12                         ; SUB
08a2 06                         ; DUP
08a3 21                         ; DTOR
08a4 21                         ; DTOR
08a5 0b 3b 00                   ; CALL 003b - LAST
08a8 22                         ; RFETCH
08a9 03                         ; STORE
08aa 23                         ; RTOD
08ab 0b 20 00                   ; CALL 0020 - CELL
08ae 11                         ; ADD
08af 21                         ; DTOR
08b0 0b 33 00                   ; CALL 0033 - HERE
08b3 22                         ; RFETCH
08b4 03                         ; STORE
08b5 23                         ; RTOD
08b6 0b 20 00                   ; CALL 0020 - CELL
08b9 11                         ; ADD
08ba 21                         ; DTOR
08bb 0e 00                      ; CLITERAL 00
08bd 22                         ; RFETCH
08be 10                         ; CSTORE
08bf 23                         ; RTOD
08c0 24                         ; ONEPLUS
08c1 21                         ; DTOR
08c2 23                         ; RTOD
08c3 0b 60 08                   ; CALL 0860 - strcpy2c
08c6 23                         ; RTOD
08c7 0b 2d 00                   ; CALL 002d - (LAST)
08ca 03                         ; STORE
08cb 0c                         ; RET

08cc 18 18 1a                   ; DICTP 1a18 - IMMEDIATE
08cf 0e 01                      ; CLITERAL 01
08d1 0b 3b 00                   ; CALL 003b - LAST
08d4 0e 02                      ; CLITERAL 02
08d6 0b 43 00                   ; CALL 0043 - CELLS
08d9 11                         ; ADD
08da 10                         ; CSTORE
08db 0c                         ; RET

08dc 18 0e 1a                   ; DICTP 1a0e - (:)
08df 0b 4b 00                   ; CALL 004b - >IN
08e2 02                         ; FETCH
08e3 0b a0 04                   ; CALL 04a0 - skipWS
08e6 0b 4b 00                   ; CALL 004b - >IN
08e9 03                         ; STORE
08ea 0b 4b 00                   ; CALL 004b - >IN
08ed 02                         ; FETCH
08ee 0f                         ; CFETCH
08ef 09 15 09                   ; JMPZ 0915
08f2 0b 4b 00                   ; CALL 004b - >IN
08f5 02                         ; FETCH
08f6 0b bd 04                   ; CALL 04bd - getOneWord
08f9 0b 4b 00                   ; CALL 004b - >IN
08fc 03                         ; STORE
08fd 06                         ; DUP
08fe 0f                         ; CFETCH
08ff 09 13 09                   ; JMPZ 0913
0902 0b 8e 08                   ; CALL 088e - Define-Word
0905 0e 18                      ; CLITERAL 18
0907 0b ac 00                   ; CALL 00ac - C,
090a 0b 3b 00                   ; CALL 003b - LAST
090d 0b 97 00                   ; CALL 0097 - ,
0910 08 15 09                   ; JMP 0915
0913 05                         ; DROP
0914 fe                         ; RESET
0915 0c                         ; RET

0916 18 06 1a                   ; DICTP 1a06 - :
0919 0b dc 08                   ; CALL 08dc - (:)
091c 0e 01                      ; CLITERAL 01
091e 0b 54 00                   ; CALL 0054 - STATE
0921 03                         ; STORE
0922 0c                         ; RET

0923 18 fe 19                   ; DICTP 19fe - ;
0926 0b 6f 00                   ; CALL 006f - ?COMPILING
0929 09 3a 09                   ; JMPZ 093a
092c 0e 0c                      ; CLITERAL 0c
092e 0b ac 00                   ; CALL 00ac - C,
0931 0e 00                      ; CLITERAL 00
0933 0b 54 00                   ; CALL 0054 - STATE
0936 03                         ; STORE
0937 08 3b 09                   ; JMP 093b
093a fe                         ; RESET
093b 0c                         ; RET

093c 18 f3 19                   ; DICTP 19f3 - .FL.
093f 0b 3b 00                   ; CALL 003b - LAST
0942 0b 20 00                   ; CALL 0020 - CELL
0945 11                         ; ADD
0946 02                         ; FETCH
0947 0b 27 00                   ; CALL 0027 - (HERE)
094a 03                         ; STORE
094b 0b 3b 00                   ; CALL 003b - LAST
094e 02                         ; FETCH
094f 0b 2d 00                   ; CALL 002d - (LAST)
0952 03                         ; STORE
0953 0c                         ; RET

0954 18 e2 19                   ; DICTP 19e2 - resetState
0957 0b 6f 00                   ; CALL 006f - ?COMPILING
095a 09 60 09                   ; JMPZ 0960
095d 0b 3c 09                   ; CALL 093c - .FL.
0960 0e 00                      ; CLITERAL 00
0962 0b 54 00                   ; CALL 0054 - STATE
0965 03                         ; STORE
0966 0b 82 04                   ; CALL 0482 - DECIMAL
0969 0c                         ; RET

096a 18 d9 19                   ; DICTP 19d9 - OK
096d 0b 6f 00                   ; CALL 006f - ?COMPILING
0970 0e 00                      ; CLITERAL 00
0972 16                         ; EQ
0973 09 84 09                   ; JMPZ 0984
0976 07 02 4f 4b 00             ; SLITERAL - (2), OK
097b 0b 37 04                   ; CALL 0437 - COUNT
097e 0b 31 04                   ; CALL 0431 - TYPE
0981 0b 82 06                   ; CALL 0682 - .S
0984 0b 0c 04                   ; CALL 040c - CRLF
0987 0c                         ; RET

0988 18 ca 19                   ; DICTP 19ca - mainLoop
098b 0b 54 09                   ; CALL 0954 - resetState
098e 0b 6a 09                   ; CALL 096a - OK
0991 0b c5 07                   ; CALL 07c5 - getLine
0994 24                         ; ONEPLUS
0995 0b 4b 00                   ; CALL 004b - >IN
0998 03                         ; STORE
0999 0b 86 07                   ; CALL 0786 - executeInput
099c 0b 16 04                   ; CALL 0416 - BL
099f 08 8e 09                   ; JMP 098e
09a2 0c                         ; RET

09a3 18 c2 19                   ; DICTP 19c2 - z
09a6 06                         ; DUP
09a7 0b 16 04                   ; CALL 0416 - BL
09aa 0b 31 06                   ; CALL 0631 - HEX.
09ad 06                         ; DUP
09ae 0f                         ; CFETCH
09af 0b 16 04                   ; CALL 0416 - BL
09b2 0b 31 06                   ; CALL 0631 - HEX.
09b5 24                         ; ONEPLUS
09b6 0c                         ; RET

09b7 18 b9 19                   ; DICTP 19b9 - hi
09ba 07 05 48 65 6c 6c 6f 00    ; SLITERAL - (5), Hello
09c2 0b 37 04                   ; CALL 0437 - COUNT
09c5 0b 31 04                   ; CALL 0431 - TYPE
09c8 0c                         ; RET

09c9 18 ad 19                   ; DICTP 19ad - there
09cc 07 08 2c 20 43 68 72 69 73 2e 00 ; SLITERAL - (8), , Chris.
09d7 0b 37 04                   ; CALL 0437 - COUNT
09da 0b 31 04                   ; CALL 0431 - TYPE
09dd 0c                         ; RET

09de 18 a1 19                   ; DICTP 19a1 - HELLO
09e1 0b 4b 00                   ; CALL 004b - >IN
09e4 02                         ; FETCH
09e5 09 fc 09                   ; JMPZ 09fc
09e8 07 08 20 52 65 73 65 74 2e 20 00 ; SLITERAL - (8),  Reset. 
09f3 0b 37 04                   ; CALL 0437 - COUNT
09f6 0b 31 04                   ; CALL 0431 - TYPE
09f9 08 05 0a                   ; JMP 0a05
09fc 0b b7 09                   ; CALL 09b7 - hi
09ff 0b c9 09                   ; CALL 09c9 - there
0a02 0b 0c 04                   ; CALL 040c - CRLF
0a05 0c                         ; RET

0a06 18 92 19                   ; DICTP 1992 - VARIABLE
0a09 0b dc 08                   ; CALL 08dc - (:)
0a0c 0b be 00                   ; CALL 00be - (var)
0a0f 0c                         ; RET

0a10 18 87 19                   ; DICTP 1987 - main
0a13 0b de 09                   ; CALL 09de - HELLO
0a16 0b 88 09                   ; CALL 0988 - mainLoop
0a19 0c                         ; RET

1987 ; The dictionary starts here ...

1987 92 19                      ; Next=1992, main
1989 10 0a 00                   ; XT=0a10, flags=00
198c 04 6d 61 69 6e 00

1992 a1 19                      ; Next=19a1, VARIABLE
1994 06 0a 00                   ; XT=0a06, flags=00
1997 08 56 41 52 49 41 42 4c 45 00

19a1 ad 19                      ; Next=19ad, HELLO
19a3 de 09 00                   ; XT=09de, flags=00
19a6 05 48 45 4c 4c 4f 00

19ad b9 19                      ; Next=19b9, there
19af c9 09 00                   ; XT=09c9, flags=00
19b2 05 74 68 65 72 65 00

19b9 c2 19                      ; Next=19c2, hi
19bb b7 09 00                   ; XT=09b7, flags=00
19be 02 68 69 00

19c2 ca 19                      ; Next=19ca, z
19c4 a3 09 00                   ; XT=09a3, flags=00
19c7 01 7a 00

19ca d9 19                      ; Next=19d9, mainLoop
19cc 88 09 00                   ; XT=0988, flags=00
19cf 08 6d 61 69 6e 4c 6f 6f 70 00

19d9 e2 19                      ; Next=19e2, OK
19db 6a 09 00                   ; XT=096a, flags=00
19de 02 4f 4b 00

19e2 f3 19                      ; Next=19f3, resetState
19e4 54 09 00                   ; XT=0954, flags=00
19e7 0a 72 65 73 65 74 53 74 61 74 65 00

19f3 fe 19                      ; Next=19fe, .FL.
19f5 3c 09 00                   ; XT=093c, flags=00
19f8 04 2e 46 4c 2e 00

19fe 06 1a                      ; Next=1a06, ;
1a00 23 09 01                   ; XT=0923, flags=01
1a03 01 3b 00

1a06 0e 1a                      ; Next=1a0e, :
1a08 16 09 00                   ; XT=0916, flags=00
1a0b 01 3a 00

1a0e 18 1a                      ; Next=1a18, (:)
1a10 dc 08 00                   ; XT=08dc, flags=00
1a13 03 28 3a 29 00

1a18 28 1a                      ; Next=1a28, IMMEDIATE
1a1a cc 08 00                   ; XT=08cc, flags=00
1a1d 09 49 4d 4d 45 44 49 41 54 45 00

1a28 3a 1a                      ; Next=1a3a, Define-Word
1a2a 8e 08 00                   ; XT=088e, flags=00
1a2d 0b 44 65 66 69 6e 65 2d 57 6f 72 64 00

1a3a 49 1a                      ; Next=1a49, strcpy2c
1a3c 60 08 00                   ; XT=0860, flags=00
1a3f 08 73 74 72 63 70 79 32 63 00

1a49 56 1a                      ; Next=1a56, strlen
1a4b 47 08 00                   ; XT=0847, flags=00
1a4e 06 73 74 72 6c 65 6e 00

1a56 60 1a                      ; Next=1a60, bye
1a58 42 08 00                   ; XT=0842, flags=00
1a5b 03 62 79 65 00

1a60 6e 1a                      ; Next=1a6e, getLine
1a62 c5 07 00                   ; XT=07c5, flags=00
1a65 07 67 65 74 4c 69 6e 65 00

1a6e 78 1a                      ; Next=1a78, >In
1a70 bc 07 00                   ; XT=07bc, flags=00
1a73 03 3e 49 6e 00

1a78 82 1a                      ; Next=1a82, Pad
1a7a b2 07 00                   ; XT=07b2, flags=00
1a7d 03 50 61 64 00

1a82 95 1a                      ; Next=1a95, executeInput
1a84 86 07 00                   ; XT=0786, flags=00
1a87 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

1a95 a7 1a                      ; Next=1aa7, executeWord
1a97 13 07 00                   ; XT=0713, flags=00
1a9a 0b 65 78 65 63 75 74 65 57 6f 72 64 00

1aa7 b5 1a                      ; Next=1ab5, EXECUTE
1aa9 0c 07 00                   ; XT=070c, flags=00
1aac 07 45 58 45 43 55 54 45 00

1ab5 c1 1a                      ; Next=1ac1, WORDS
1ab7 e0 06 00                   ; XT=06e0, flags=00
1aba 05 57 4f 52 44 53 00

1ac1 ca 1a                      ; Next=1aca, .S
1ac3 82 06 00                   ; XT=0682, flags=00
1ac6 02 2e 53 00

1aca d4 1a                      ; Next=1ad4, MAX
1acc 76 06 00                   ; XT=0676, flags=00
1acf 03 4d 41 58 00

1ad4 de 1a                      ; Next=1ade, MIN
1ad6 6a 06 00                   ; XT=066a, flags=00
1ad9 03 4d 49 4e 00

1ade ec 1a                      ; Next=1aec, BINARY.
1ae0 57 06 00                   ; XT=0657, flags=00
1ae3 07 42 49 4e 41 52 59 2e 00

1aec fb 1a                      ; Next=1afb, DECIMAL.
1aee 44 06 00                   ; XT=0644, flags=00
1af1 08 44 45 43 49 4d 41 4c 2e 00

1afb 06 1b                      ; Next=1b06, HEX.
1afd 31 06 00                   ; XT=0631, flags=00
1b00 04 48 45 58 2e 00

1b06 0e 1b                      ; Next=1b0e, .
1b08 27 06 00                   ; XT=0627, flags=00
1b0b 01 2e 00

1b0e 18 1b                      ; Next=1b18, (.)
1b10 ca 05 00                   ; XT=05ca, flags=00
1b13 03 28 2e 29 00

1b18 23 1b                      ; Next=1b23, /MOD
1b1a bd 05 00                   ; XT=05bd, flags=00
1b1d 04 2f 4d 4f 44 00

1b23 33 1b                      ; Next=1b33, isNumber?
1b25 75 05 00                   ; XT=0575, flags=00
1b28 09 69 73 4e 75 6d 62 65 72 3f 00

1b33 40 1b                      ; Next=1b40, NEGATE
1b35 6d 05 00                   ; XT=056d, flags=00
1b38 06 4e 45 47 41 54 45 00

1b40 51 1b                      ; Next=1b51, isNumChar?
1b42 2e 05 00                   ; XT=052e, flags=00
1b45 0a 69 73 4e 75 6d 43 68 61 72 3f 00

1b51 5e 1b                      ; Next=1b5e, isHEX?
1b53 23 05 00                   ; XT=0523, flags=00
1b56 06 69 73 48 45 58 3f 00

1b5e 6f 1b                      ; Next=1b6f, findInDict
